config,split_seed,init_seed,fold,split,subject_id,y_true,y_pred,correct,length,T_prime,decision_rule,aggregation,mask_used,meanprob_class_0,votes_class_0,vote_prop_class_0,meanprob_class_1,votes_class_1,vote_prop_class_1
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,test,v183,1,0,0,7983,124,majority_vote_over_argmax_A_s,none,False,0.5555405020713806,124,1.0,0.4444594979286194,0,0.0
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,test,v227,1,0,0,7983,124,majority_vote_over_argmax_A_s,none,False,0.557162344455719,124,1.0,0.4428376257419586,0,0.0
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,test,v231,1,0,0,7983,124,majority_vote_over_argmax_A_s,none,False,0.5565662384033203,124,1.0,0.4434337615966797,0,0.0
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,test,v250,1,0,0,7983,124,majority_vote_over_argmax_A_s,none,False,0.5581077933311462,124,1.0,0.44189217686653137,0,0.0
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,test,v263,1,0,0,7983,124,majority_vote_over_argmax_A_s,none,False,0.5568324327468872,124,1.0,0.443167507648468,0,0.0
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,test,v270,1,0,0,7983,124,majority_vote_over_argmax_A_s,none,False,0.5575997233390808,122,0.9838709831237793,0.4424002170562744,2,0.016129031777381897
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,test,v274,1,0,0,7983,124,majority_vote_over_argmax_A_s,none,False,0.5576741099357605,124,1.0,0.4423259496688843,0,0.0
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,test,v284,1,0,0,7983,124,majority_vote_over_argmax_A_s,none,False,0.557432234287262,123,0.9919354915618896,0.44256770610809326,1,0.008064515888690948
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,test,v288,1,0,0,7983,124,majority_vote_over_argmax_A_s,none,False,0.5561928153038025,123,0.9919354915618896,0.4438071548938751,1,0.008064515888690948
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,test,v34p,1,0,0,7983,124,majority_vote_over_argmax_A_s,none,False,0.5558680295944214,123,0.9919354915618896,0.44413191080093384,1,0.008064515888690948
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,test,v40p,1,0,0,7983,124,majority_vote_over_argmax_A_s,none,False,0.556065022945404,124,1.0,0.44393494725227356,0,0.0
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,test,v8p,1,0,0,7983,124,majority_vote_over_argmax_A_s,none,False,0.5598515868186951,124,1.0,0.440148264169693,0,0.0
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,test,v117,0,0,1,7983,124,majority_vote_over_argmax_A_s,none,False,0.5587009191513062,124,1.0,0.44129905104637146,0,0.0
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,test,v125,0,0,1,7983,124,majority_vote_over_argmax_A_s,none,False,0.5575717687606812,123,0.9919354915618896,0.44242826104164124,1,0.008064515888690948
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,test,v134,0,0,1,7983,124,majority_vote_over_argmax_A_s,none,False,0.5590035319328308,123,0.9919354915618896,0.44099652767181396,1,0.008064515888690948
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,test,v299,0,0,1,7983,124,majority_vote_over_argmax_A_s,none,False,0.5609046220779419,124,1.0,0.4390953779220581,0,0.0
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,test,v302,0,0,1,7983,124,majority_vote_over_argmax_A_s,none,False,0.5572435259819031,123,0.9919354915618896,0.4427564740180969,1,0.008064515888690948
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,test,v303,0,0,1,7983,124,majority_vote_over_argmax_A_s,none,False,0.5581086874008179,123,0.9919354915618896,0.44189122319221497,1,0.008064515888690948
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,test,v306,0,0,1,7983,124,majority_vote_over_argmax_A_s,none,False,0.5589630603790283,124,1.0,0.4410368502140045,0,0.0
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,test,v44p,0,0,1,7983,124,majority_vote_over_argmax_A_s,none,False,0.5551667809486389,124,1.0,0.44483324885368347,0,0.0
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,test,v50p,0,0,1,7983,124,majority_vote_over_argmax_A_s,none,False,0.5586689710617065,124,1.0,0.44133099913597107,0,0.0
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,test,v51p,0,0,1,7983,124,majority_vote_over_argmax_A_s,none,False,0.555938184261322,124,1.0,0.4440617561340332,0,0.0
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,test,v56p,0,0,1,7983,124,majority_vote_over_argmax_A_s,none,False,0.5587789416313171,124,1.0,0.4412210285663605,0,0.0
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,test,v60p,0,0,1,7983,124,majority_vote_over_argmax_A_s,none,False,0.555470883846283,124,1.0,0.44452905654907227,0,0.0
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,2,test,v10p,1,0,0,7983,124,majority_vote_over_argmax_A_s,none,False,0.5475115180015564,117,0.9435483813285828,0.45248842239379883,7,0.05645161122083664
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,2,test,v14p,1,0,0,7983,124,majority_vote_over_argmax_A_s,none,False,0.5603321194648743,122,0.9838709831237793,0.43966785073280334,2,0.016129031777381897
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,2,test,v173,1,0,0,7983,124,majority_vote_over_argmax_A_s,none,False,0.5500341057777405,120,0.9677419066429138,0.44996586441993713,4,0.032258063554763794
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,2,test,v177,1,0,0,7983,124,majority_vote_over_argmax_A_s,none,False,0.5478451251983643,118,0.9516128897666931,0.45215481519699097,6,0.04838709533214569
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,2,test,v179,1,0,0,7983,124,majority_vote_over_argmax_A_s,none,False,0.5450828671455383,119,0.9596773982048035,0.45491713285446167,5,0.04032257944345474
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,2,test,v20p,1,0,0,7983,124,majority_vote_over_argmax_A_s,none,False,0.5506361722946167,121,0.975806474685669,0.4493638277053833,3,0.024193547666072845
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,2,test,v215,1,0,0,7983,124,majority_vote_over_argmax_A_s,none,False,0.5447418689727783,119,0.9596773982048035,0.4552581012248993,5,0.04032257944345474
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,2,test,v286,1,0,0,7983,124,majority_vote_over_argmax_A_s,none,False,0.548559308052063,118,0.9516128897666931,0.45144063234329224,6,0.04838709533214569
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,2,test,v33p,1,0,0,7983,124,majority_vote_over_argmax_A_s,none,False,0.5481012463569641,122,0.9838709831237793,0.4518987536430359,2,0.016129031777381897
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,2,test,v35p,1,0,0,7983,124,majority_vote_over_argmax_A_s,none,False,0.5504379868507385,121,0.975806474685669,0.44956204295158386,3,0.024193547666072845
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,2,test,v38p,1,0,0,7983,124,majority_vote_over_argmax_A_s,none,False,0.5521724820137024,120,0.9677419066429138,0.4478275179862976,4,0.032258063554763794
