config,split_seed,init_seed,fold,epoch,train_loss,train_acc,train_balanced_acc,train_macro_f1,train_temporal_acc,train_pred_counts,val_loss,val_acc,val_balanced_acc,val_macro_f1,val_temporal_acc,val_pred_counts
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,1,0.7049263119697571,0.4935064935064935,0.5,0.33043478260869563,0.5150816925010473,"{""0"": 77}",0.6986781358718872,0.5,0.5,0.3333333333333333,0.49959677419354837,"{""0"": 20}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,2,0.6926453190964538,0.4935064935064935,0.5,0.33043478260869563,0.5205278592375366,"{""0"": 77}",0.7006592273712158,0.5,0.5,0.3333333333333333,0.4967741935483871,"{""0"": 20}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,3,0.6872355643804972,0.5064935064935064,0.5128205128205128,0.35833333333333334,0.531524926686217,"{""0"": 76, ""1"": 1}",0.703620433807373,0.5,0.5,0.3333333333333333,0.48508064516129035,"{""0"": 20}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,4,0.678120266307484,0.5454545454545454,0.5512820512820513,0.43536559815629583,0.5592794302471722,"{""0"": 73, ""1"": 4}",0.706433367729187,0.45,0.45,0.3103448275862069,0.4729838709677419,"{""0"": 19, ""1"": 1}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,5,0.6697479858026876,0.5584415584415584,0.5634278002699055,0.48545597484276726,0.5889191453707583,"{""0"": 68, ""1"": 9}",0.7111238956451416,0.5,0.5,0.40476190476190477,0.4568548387096774,"{""0"": 18, ""1"": 2}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,6,0.6599506565502712,0.6103896103896104,0.6133603238866396,0.5904255319148937,0.6097612065354001,"{""0"": 56, ""1"": 21}",0.7161758542060852,0.4,0.4,0.3939393939393939,0.45241935483870965,"{""0"": 12, ""1"": 8}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,7,0.6394225645374942,0.7012987012987013,0.7024291497975709,0.6994739521466147,0.6680980310012568,"{""1"": 32, ""0"": 45}",0.7226875424385071,0.4,0.4,0.4,0.45725806451612905,"{""0"": 10, ""1"": 10}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,8,0.6358675887058307,0.6883116883116883,0.689608636977058,0.6857142857142857,0.6550062840385421,"{""0"": 46, ""1"": 31}",0.7313292860984802,0.45,0.45,0.44862155388471175,0.4592741935483871,"{""0"": 9, ""1"": 11}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,9,0.6018946039212214,0.7142857142857143,0.7152496626180838,0.7130758807588076,0.6951193967322999,"{""0"": 44, ""1"": 33}",0.7434192419052124,0.45,0.45,0.44862155388471175,0.47943548387096774,"{""0"": 9, ""1"": 11}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,10,0.5826993213071452,0.7402597402597403,0.7412280701754386,0.7391598915989159,0.7130289065772937,"{""1"": 33, ""0"": 44}",0.7627660036087036,0.45,0.45,0.44862155388471175,0.4689516129032258,"{""0"": 9, ""1"": 11}"
